archive_path,original_path,bytes,sha256
sam-ai/Telegram Desktop/ChatExport_2026-09-05/files/جزوه_متون_فقه_ارشد_کتاب_الودیعه_حقوق_بوک.pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-05\files\جزوه_متون_فقه_ارشد_کتاب_الودیعه_حقوق_بوک.pdf,635546,7cd222f80540b6b16d5acb376820c1ace67a9b82290d21afece3c25b45e7b801
sam-ai/Telegram Desktop/ChatExport_2026-09-05/files/جزوه_متون_فقه_ارشد_کتاب_الودیعه_حقوق_بوک.pdf_thumb.jpg,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-05\files\جزوه_متون_فقه_ارشد_کتاب_الودیعه_حقوق_بوک.pdf_thumb.jpg,13462,80a57f3480a85ff9a79f9c0c7c7483d8eecf412abe85ed0e8d3d1783c5b00e0a
sam-ai/Telegram Desktop/ChatExport_2026-09-05/files/جزوه_متون_فقه_ارشد_کتاب_الوصایا_حقوق_بوک.pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-05\files\جزوه_متون_فقه_ارشد_کتاب_الوصایا_حقوق_بوک.pdf,2951158,213b09fd1023b4a5a8ea190e688b75399e52b2babe879a021b26d43ccce9ec84
sam-ai/Telegram Desktop/ChatExport_2026-09-05/files/جزوه_متون_فقه_ارشد_کتاب_الوصایا_حقوق_بوک.pdf_thumb.jpg,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-05\files\جزوه_متون_فقه_ارشد_کتاب_الوصایا_حقوق_بوک.pdf_thumb.jpg,13462,80a57f3480a85ff9a79f9c0c7c7483d8eecf412abe85ed0e8d3d1783c5b00e0a
sam-ai/Telegram Desktop/ChatExport_2026-09-05/files/جزوه_متون_فقه_ارشد_کتاب_الوکاله_حقوق_بوک.pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-05\files\جزوه_متون_فقه_ارشد_کتاب_الوکاله_حقوق_بوک.pdf,795264,25e1ba7d8518620e97bd8152b4e3a2bf5b8570784de12ec1ad754ab0ce8d3e06
sam-ai/Telegram Desktop/ChatExport_2026-09-05/files/جزوه_متون_فقه_ارشد_کتاب_الوکاله_حقوق_بوک.pdf_thumb.jpg,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-05\files\جزوه_متون_فقه_ارشد_کتاب_الوکاله_حقوق_بوک.pdf_thumb.jpg,13462,80a57f3480a85ff9a79f9c0c7c7483d8eecf412abe85ed0e8d3d1783c5b00e0a
sam-ai/Telegram Desktop/ChatExport_2026-09-05/files/جزوه_متون_فقه_ارشد_کتاب_الکفاله_حقوق_بوک.pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-05\files\جزوه_متون_فقه_ارشد_کتاب_الکفاله_حقوق_بوک.pdf,532428,dfe5a39412ccb6d0853a8cb245f73a16e95b91a5382b542094549c10667feb22
sam-ai/Telegram Desktop/ChatExport_2026-09-05/files/جزوه_متون_فقه_ارشد_کتاب_الکفاله_حقوق_بوک.pdf_thumb.jpg,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-05\files\جزوه_متون_فقه_ارشد_کتاب_الکفاله_حقوق_بوک.pdf_thumb.jpg,13462,80a57f3480a85ff9a79f9c0c7c7483d8eecf412abe85ed0e8d3d1783c5b00e0a
sam-ai/Telegram Desktop/ChatExport_2026-09-05/files/جزوه_متون_فقه_سمیع_پور_ویژه_آزمون_مرکز_وکلای_قوه_قضاییه.pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-05\files\جزوه_متون_فقه_سمیع_پور_ویژه_آزمون_مرکز_وکلای_قوه_قضاییه.pdf,1341900,c4207c9b4a13bc3c31619c75cc3508dd2c3cf2519b2505b0ab6495e1b1a5b8c3
sam-ai/Telegram Desktop/ChatExport_2026-09-05/files/جزوه_متون_فقه_سمیع_پور_ویژه_آزمون_مرکز_وکلای_قوه_قضاییه.pdf_thumb.jpg,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-05\files\جزوه_متون_فقه_سمیع_پور_ویژه_آزمون_مرکز_وکلای_قوه_قضاییه.pdf_thumb.jpg,13462,80a57f3480a85ff9a79f9c0c7c7483d8eecf412abe85ed0e8d3d1783c5b00e0a
sam-ai/Telegram Desktop/ChatExport_2026-09-05/files/جزوه_متون_فقه_مرکز_وکلای_قوه_قضاییه.pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-05\files\جزوه_متون_فقه_مرکز_وکلای_قوه_قضاییه.pdf,1618309,f995aa400deded860e1790454787ca0797559510762abb85ef77916c6781e57a
sam-ai/Telegram Desktop/ChatExport_2026-09-05/files/جزوه_متون_فقه_مرکز_وکلای_قوه_قضاییه.pdf_thumb.jpg,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-05\files\جزوه_متون_فقه_مرکز_وکلای_قوه_قضاییه.pdf_thumb.jpg,13462,80a57f3480a85ff9a79f9c0c7c7483d8eecf412abe85ed0e8d3d1783c5b00e0a
sam-ai/Telegram Desktop/ChatExport_2026-09-05/files/جزوه_متون_فقه_کانون_وکلا_استاد_طالب_ملائی_1400_کانال_حقوق_بوک.pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-05\files\جزوه_متون_فقه_کانون_وکلا_استاد_طالب_ملائی_1400_کانال_حقوق_بوک.pdf,2225607,bcd80c44fe1d3fd77d78f1cc873c93ab67d8271de28739040a086234cde04451
sam-ai/Telegram Desktop/ChatExport_2026-09-05/files/جزوه_متون_فقه_کانون_وکلا_استاد_طالب_ملائی_1400_کانال_حقوق_بوک.pdf_thumb.jpg,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-05\files\جزوه_متون_فقه_کانون_وکلا_استاد_طالب_ملائی_1400_کانال_حقوق_بوک.pdf_thumb.jpg,13462,80a57f3480a85ff9a79f9c0c7c7483d8eecf412abe85ed0e8d3d1783c5b00e0a
sam-ai/Telegram Desktop/ChatExport_2026-09-05/files/جزوه_مختصر_آیین_دادرسی_مدنی_عبد_غیور_کانال_حقوق_بوک.pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-05\files\جزوه_مختصر_آیین_دادرسی_مدنی_عبد_غیور_کانال_حقوق_بوک.pdf,2334602,25f8df59952938d323a705976329978dd6667e0354ca5dceb793ab572ecedea6
sam-ai/Telegram Desktop/ChatExport_2026-09-05/files/جزوه_مختصر_حقوق_تجارت_عبد_غیور_کانال_حقوق_بوک.pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-05\files\جزوه_مختصر_حقوق_تجارت_عبد_غیور_کانال_حقوق_بوک.pdf,1712636,5dfd4f615b5eaf86f0f44164cb2e4dd8cc723046cad2ea8c0e46aefc667c33d2
sam-ai/Telegram Desktop/ChatExport_2026-09-05/files/جزوه_مختصر_حقوق_مدنی_کانال_حقوق_بوک.pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-05\files\جزوه_مختصر_حقوق_مدنی_کانال_حقوق_بوک.pdf,4462765,f8399bd22ba08fb4361d183c023858c3970e5ce676818288d815e677e9e75438
sam-ai/Telegram Desktop/ChatExport_2026-09-05/files/جزوه_مدنی_5_براساس_کتاب_دکتر_صفا.pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-05\files\جزوه_مدنی_5_براساس_کتاب_دکتر_صفا.pdf,985364,5d3f997e2a46c28973a047ec6639b32a3170c0a2d02650b3cf9183c9a108f1fa
sam-ai/Telegram Desktop/ChatExport_2026-09-05/files/جزوه_معاملات_فضولی_کانال_حقوق_بوک.pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-05\files\جزوه_معاملات_فضولی_کانال_حقوق_بوک.pdf,402359,38a72bb71778728eaa2d49b364ccd461af932d5031d9d6bed6937c8daea1dbbb
sam-ai/Telegram Desktop/ChatExport_2026-09-05/files/جزوه_مکاتب_حقوق_جزای_عمومی_کانال_حقوق_بوک.pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-05\files\جزوه_مکاتب_حقوق_جزای_عمومی_کانال_حقوق_بوک.pdf,7207425,f624b2030ae5e0b8fc4cd2b809c93f9a9f10882b57a63b967ff3a22f3e524e99
sam-ai/Telegram Desktop/ChatExport_2026-09-05/files/جزوه_مکاتب_حقوق_جزای_عمومی_کانال_حقوق_بوک.pdf_thumb.jpg,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-05\files\جزوه_مکاتب_حقوق_جزای_عمومی_کانال_حقوق_بوک.pdf_thumb.jpg,13462,80a57f3480a85ff9a79f9c0c7c7483d8eecf412abe85ed0e8d3d1783c5b00e0a
sam-ai/Telegram Desktop/ChatExport_2026-09-05/files/جزوه_نموداری_آیین_دارسی_کیفری_کانال_حقوق_بوک.pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-05\files\جزوه_نموداری_آیین_دارسی_کیفری_کانال_حقوق_بوک.pdf,1125963,40c72194deaace9d9ecfa99af05698f472577843160df5346cb8532e02e007b9
sam-ai/Telegram Desktop/ChatExport_2026-09-05/files/جزوه_نموداری_آیین_دارسی_کیفری_کانال_حقوق_بوک.pdf_thumb.jpg,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-05\files\جزوه_نموداری_آیین_دارسی_کیفری_کانال_حقوق_بوک.pdf_thumb.jpg,13462,80a57f3480a85ff9a79f9c0c7c7483d8eecf412abe85ed0e8d3d1783c5b00e0a
sam-ai/Telegram Desktop/ChatExport_2026-09-05/files/جزوه_نموداری_اصول_فقه_کانال_حقوق_بوک.pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-05\files\جزوه_نموداری_اصول_فقه_کانال_حقوق_بوک.pdf,3090092,f2054d060be733ea7ab534bd1aaf0408dabcf9aa08c10af369e82fc2760351f5
sam-ai/Telegram Desktop/ChatExport_2026-09-05/files/جزوه_نموداری_اصول_فقه_کانال_حقوق_بوک.pdf_thumb.jpg,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-05\files\جزوه_نموداری_اصول_فقه_کانال_حقوق_بوک.pdf_thumb.jpg,13462,80a57f3480a85ff9a79f9c0c7c7483d8eecf412abe85ed0e8d3d1783c5b00e0a
sam-ai/Telegram Desktop/ChatExport_2026-09-05/files/جزوه_نموداری_حقوق_تجارت_شرکت_های_تجاری_کانال_حقوق_بوک.pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-05\files\جزوه_نموداری_حقوق_تجارت_شرکت_های_تجاری_کانال_حقوق_بوک.pdf,1365661,ec1f21fe289b3b87ff329c0eba1740c083cb71655366d43e29c243e0bc61e987
sam-ai/Telegram Desktop/ChatExport_2026-09-05/files/جزوه_نموداری_حقوق_تجارت_شرکت_های_تجاری_کانال_حقوق_بوک.pdf_thumb.jpg,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-05\files\جزوه_نموداری_حقوق_تجارت_شرکت_های_تجاری_کانال_حقوق_بوک.pdf_thumb.jpg,13462,80a57f3480a85ff9a79f9c0c7c7483d8eecf412abe85ed0e8d3d1783c5b00e0a
sam-ai/Telegram Desktop/ChatExport_2026-09-05/files/جزوه_نموداری_حقوق_ثبت_رامین_عبدی_کانال_حقوق_بوک.pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-05\files\جزوه_نموداری_حقوق_ثبت_رامین_عبدی_کانال_حقوق_بوک.pdf,996305,c2fa2ce6d6817eb1d1ecb4e99edc8fc39c5d74e7aeb28bd7ca66aacdde0bbcdc
sam-ai/Telegram Desktop/ChatExport_2026-09-05/files/جزوه_نموداری_حقوق_جزای_عمومی_1_کانال_حقوق_بوک.pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-05\files\جزوه_نموداری_حقوق_جزای_عمومی_1_کانال_حقوق_بوک.pdf,7697075,4ed9d722cd086a7f49eb2252eb3476927dd49f8691fffc658ab46ffa1818f687
sam-ai/Telegram Desktop/ChatExport_2026-09-05/files/جزوه_نموداری_حقوق_جزای_عمومی_1_کانال_حقوق_بوک.pdf_thumb.jpg,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-05\files\جزوه_نموداری_حقوق_جزای_عمومی_1_کانال_حقوق_بوک.pdf_thumb.jpg,13462,80a57f3480a85ff9a79f9c0c7c7483d8eecf412abe85ed0e8d3d1783c5b00e0a
sam-ai/Telegram Desktop/ChatExport_2026-09-05/files/جزوه_نمونه_سوالات_حقوق_تجارت_3_استاد_خائف_زاده.pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-05\files\جزوه_نمونه_سوالات_حقوق_تجارت_3_استاد_خائف_زاده.pdf,2079183,a3c9cba7c9223ca7cea68016bae1fce936fc319d92e47b1fd90d6428380314f8
sam-ai/Telegram Desktop/ChatExport_2026-09-05/files/جزوه_نمونه_سوالات_حقوق_تجارت_3_استاد_خائف_زاده.pdf_thumb.jpg,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-05\files\جزوه_نمونه_سوالات_حقوق_تجارت_3_استاد_خائف_زاده.pdf_thumb.jpg,13928,4af01bec1daae26303bc54a3b44ad5baf4fe12b3987b49621c825bc83fc1e0ae
sam-ai/Telegram Desktop/ChatExport_2026-09-05/files/جزوه_نوآوری_های_مهم_قانون_دیوان_عدالت_اداری_مصوب_1402_کانال_حقوق.pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-05\files\جزوه_نوآوری_های_مهم_قانون_دیوان_عدالت_اداری_مصوب_1402_کانال_حقوق.pdf,1310989,9670ca2a4dbbc1ed03a7bd7b2c6ccb84a84e64ff577b30c4f65ff5a69f20c2cc
sam-ai/Telegram Desktop/ChatExport_2026-09-05/files/جزوه_نوآوری_های_مهم_قانون_دیوان_عدالت_اداری_مصوب_1402_کانال_حقوق.pdf_thumb.jpg,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-05\files\جزوه_نوآوری_های_مهم_قانون_دیوان_عدالت_اداری_مصوب_1402_کانال_حقوق.pdf_thumb.jpg,13462,80a57f3480a85ff9a79f9c0c7c7483d8eecf412abe85ed0e8d3d1783c5b00e0a
sam-ai/Telegram Desktop/ChatExport_2026-09-05/files/جزوه_نوآوری_های_مهم_قانون_دیوان_عدالت_اداری_کانال_حقوق_بوک_.pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-05\files\جزوه_نوآوری_های_مهم_قانون_دیوان_عدالت_اداری_کانال_حقوق_بوک_.pdf,1310989,dcae6210d6eb74f5875f4a486ce2d0f9b45496244b1ab87d3c9787a6a0d79dc1
sam-ai/Telegram Desktop/ChatExport_2026-09-05/files/جزوه_نوآوری_های_مهم_قانون_دیوان_عدالت_اداری_کانال_حقوق_بوک_.pdf_thumb.jpg,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-05\files\جزوه_نوآوری_های_مهم_قانون_دیوان_عدالت_اداری_کانال_حقوق_بوک_.pdf_thumb.jpg,13462,80a57f3480a85ff9a79f9c0c7c7483d8eecf412abe85ed0e8d3d1783c5b00e0a
sam-ai/Telegram Desktop/ChatExport_2026-09-05/files/جزوه_نکات_آیین_دادرسی_کیفری_خالقی (1).pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-05\files\جزوه_نکات_آیین_دادرسی_کیفری_خالقی (1).pdf,1210996,f492c2da9e2ddc039a35a84af966aa5419be15088466f412eea41ccec7ded30d
sam-ai/Telegram Desktop/ChatExport_2026-09-05/files/جزوه_نکات_آیین_دادرسی_کیفری_خالقی.pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-05\files\جزوه_نکات_آیین_دادرسی_کیفری_خالقی.pdf,1210996,f492c2da9e2ddc039a35a84af966aa5419be15088466f412eea41ccec7ded30d
sam-ai/Telegram Desktop/ChatExport_2026-09-05/files/جزوه_نکات_ادله_اثبات_دعوا_به_صورت.pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-05\files\جزوه_نکات_ادله_اثبات_دعوا_به_صورت.pdf,1243606,84ddb471725d88832ddb33921258fd07988ae10f8e7d1d7b6680016c5534aad7
sam-ai/Telegram Desktop/ChatExport_2026-09-05/files/جزوه_نکات_حقوق_تجارت_دکتر_توکلی_حقوق_بوک.pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-05\files\جزوه_نکات_حقوق_تجارت_دکتر_توکلی_حقوق_بوک.pdf,1721733,72574653e4ef901b7ce244a26ff4af912d399e6c1db911c3c066186bf168e68e
sam-ai/Telegram Desktop/ChatExport_2026-09-05/files/جزوه_نکات_حقوق_تجارت_دکتر_توکلی_حقوق_بوک.pdf_thumb.jpg,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-05\files\جزوه_نکات_حقوق_تجارت_دکتر_توکلی_حقوق_بوک.pdf_thumb.jpg,13462,80a57f3480a85ff9a79f9c0c7c7483d8eecf412abe85ed0e8d3d1783c5b00e0a
sam-ai/Telegram Desktop/ChatExport_2026-09-05/files/جزوه_نکات_طلایی_بخش_تعزیرات_منتشر_شده_در_کانال_حقوق_بوک.pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-05\files\جزوه_نکات_طلایی_بخش_تعزیرات_منتشر_شده_در_کانال_حقوق_بوک.pdf,2197888,3b9f3392ab5d50062f65d59c26790c2a5fb94cb93eb9b271fefd3197ad756794
sam-ai/Telegram Desktop/ChatExport_2026-09-05/files/جزوه_نکات_طلایی_بخش_تعزیرات_منتشر_شده_در_کانال_حقوق_بوک.pdf_thumb.jpg,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-05\files\جزوه_نکات_طلایی_بخش_تعزیرات_منتشر_شده_در_کانال_حقوق_بوک.pdf_thumb.jpg,13462,80a57f3480a85ff9a79f9c0c7c7483d8eecf412abe85ed0e8d3d1783c5b00e0a
sam-ai/Telegram Desktop/ChatExport_2026-09-05/files/جزوه_نکات_طلایی_قانون_روابط_موجر_و_مستاجر_سال_1376_کانال_حقوق_بوک.pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-05\files\جزوه_نکات_طلایی_قانون_روابط_موجر_و_مستاجر_سال_1376_کانال_حقوق_بوک.pdf,2545387,601bf6d88354dc274d8ca3a8aa78db5eba05efd52852bd2bc3db0c822931017f
sam-ai/Telegram Desktop/ChatExport_2026-09-05/files/جزوه_نکات_طلایی_قانون_روابط_موجر_و_مستاجر_سال_1376_کانال_حقوق_بوک.pdf_thumb.jpg,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-05\files\جزوه_نکات_طلایی_قانون_روابط_موجر_و_مستاجر_سال_1376_کانال_حقوق_بوک.pdf_thumb.jpg,19469,a2c6b8dc07c2fa9410b95cf8cb3b72e0719a7f0fed8c734d9e8de4943ee5c5a4
sam-ai/Telegram Desktop/ChatExport_2026-09-05/files/جزوه_نکات_مهم_اصول_فقه_کانال_حقوق_بوک.pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-05\files\جزوه_نکات_مهم_اصول_فقه_کانال_حقوق_بوک.pdf,6422312,1143ec357fb127c9de86de2bbad536a29bf51b16985147a174bb50766bbb87e8
sam-ai/Telegram Desktop/ChatExport_2026-09-05/files/جزوه_نکات_مهم_اصول_فقه_کانال_حقوق_بوک.pdf_thumb.jpg,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-05\files\جزوه_نکات_مهم_اصول_فقه_کانال_حقوق_بوک.pdf_thumb.jpg,13462,80a57f3480a85ff9a79f9c0c7c7483d8eecf412abe85ed0e8d3d1783c5b00e0a
sam-ai/Telegram Desktop/ChatExport_2026-09-05/files/جزوه_نکات_مهم_و_آزمونی_حقوق_ثبت_ویژه_جمع_بندی_آزمون_مرکز_وکلا_1404.pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-05\files\جزوه_نکات_مهم_و_آزمونی_حقوق_ثبت_ویژه_جمع_بندی_آزمون_مرکز_وکلا_1404.pdf,9716209,f2db7a3383dc4a1b0b292e8d9244bdb0adfad3d8236c91b51beeef3ebfd0f350
sam-ai/Telegram Desktop/ChatExport_2026-09-05/files/جزوه_نکات_مهم_و_آزمونی_حقوق_جزای_عمومی_کانال_حقوق_بوک.pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-05\files\جزوه_نکات_مهم_و_آزمونی_حقوق_جزای_عمومی_کانال_حقوق_بوک.pdf,1162460,c4dcfed613573ea5ac70e50a9820ee767f81d750475d853aa20f23b180fab38e
sam-ai/Telegram Desktop/ChatExport_2026-09-05/files/جزوه_پیشگیری_از_جرم (1).pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-05\files\جزوه_پیشگیری_از_جرم (1).pdf,6492014,9dc16873fb3e348732566d7d35c573010d4c30d306216f54da0b83365f1f5252
sam-ai/Telegram Desktop/ChatExport_2026-09-05/files/جزوه_پیشگیری_از_جرم.pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-05\files\جزوه_پیشگیری_از_جرم.pdf,6492014,9dc16873fb3e348732566d7d35c573010d4c30d306216f54da0b83365f1f5252
sam-ai/Telegram Desktop/ChatExport_2026-09-05/files/جزوه_کامل_اصول_فقه_دکتر_ابوالحسن (1).pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-05\files\جزوه_کامل_اصول_فقه_دکتر_ابوالحسن (1).pdf,1645379,3a1521cc2a39168ffbd93793d3ea0037e15c9cc694e9af48938c0e54c79c050f
sam-ai/Telegram Desktop/ChatExport_2026-09-05/files/جزوه_کامل_اصول_فقه_دکتر_ابوالحسن.pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-05\files\جزوه_کامل_اصول_فقه_دکتر_ابوالحسن.pdf,1645379,3a1521cc2a39168ffbd93793d3ea0037e15c9cc694e9af48938c0e54c79c050f
sam-ai/Telegram Desktop/ChatExport_2026-09-05/files/جزوه_کامل_اصول_فقه_دکتر_ابوالحسن.pdf_thumb.jpg,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-05\files\جزوه_کامل_اصول_فقه_دکتر_ابوالحسن.pdf_thumb.jpg,5456,2635b62fba55294b18c810e682969f13d65f42d403fbb594ac24e58f38cf6ae1
sam-ai/Telegram Desktop/ChatExport_2026-09-05/files/جزوه_کلیات_حقوق_جزا_استاد_خسروی_کانال_حقوق_بوک.pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-05\files\جزوه_کلیات_حقوق_جزا_استاد_خسروی_کانال_حقوق_بوک.pdf,641924,61edc5eff6602b770c21618ae814a7518dff5656fb1a6038acdf1efef2865d7c
sam-ai/Telegram Desktop/ChatExport_2026-09-05/files/جزوه_کلیات_حقوق_جزا_استاد_خسروی_کانال_حقوق_بوک.pdf_thumb.jpg,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-05\files\جزوه_کلیات_حقوق_جزا_استاد_خسروی_کانال_حقوق_بوک.pdf_thumb.jpg,13462,80a57f3480a85ff9a79f9c0c7c7483d8eecf412abe85ed0e8d3d1783c5b00e0a
sam-ai/Telegram Desktop/ChatExport_2026-09-05/files/جزوه_کلیات_حقوق_جزا_دکتر_اردبیلی_کانال_حقوق_بوک.pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-05\files\جزوه_کلیات_حقوق_جزا_دکتر_اردبیلی_کانال_حقوق_بوک.pdf,958071,9f04ef7a6a37376e65d80510771a3464f190e4dde9e2e2f7f85ec84ca9376737
sam-ai/Telegram Desktop/ChatExport_2026-09-05/files/جزوه_کلیات_حقوق_جزا_دکتر_اردبیلی_کانال_حقوق_بوک.pdf_thumb.jpg,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-05\files\جزوه_کلیات_حقوق_جزا_دکتر_اردبیلی_کانال_حقوق_بوک.pdf_thumb.jpg,13462,80a57f3480a85ff9a79f9c0c7c7483d8eecf412abe85ed0e8d3d1783c5b00e0a
sam-ai/Telegram Desktop/ChatExport_2026-09-05/files/جزوه_۵۰_نکته_طلایی_و_کاربردی_لایحه_نویسی_کانال_حقوق_بوک.pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-05\files\جزوه_۵۰_نکته_طلایی_و_کاربردی_لایحه_نویسی_کانال_حقوق_بوک.pdf,457161,48336ab59077d5c21ddfe2e3b5cfdc07296d8e3605434e6b976c324916f68dc4
sam-ai/Telegram Desktop/ChatExport_2026-09-05/files/جلسه چهارم.mp3_thumb.jpg,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-05\files\جلسه چهارم.mp3_thumb.jpg,16727,a52cef4643c5696db2482e13f7d55e4b88822cd224d06b8e22d45301a0d40de3
sam-ai/Telegram Desktop/ChatExport_2026-09-05/files/جمع_بندی_حقوق_مدنى_به_صورت_نموداری.pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-05\files\جمع_بندی_حقوق_مدنى_به_صورت_نموداری.pdf,3868378,5df15b7b93bcfa3d4a601d18ea4f639008d8955233bcb624d0f3399097118488
sam-ai/Telegram Desktop/ChatExport_2026-09-05/files/ح.ثبت.pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-05\files\ح.ثبت.pdf,369637,15078b69f2a3dd6b947202b4d5ff12fe11e7c640a129ec2a4b36115cd1002884
sam-ai/Telegram Desktop/ChatExport_2026-09-05/files/حاکمیت_قانون_و_دموکراسیسازگاری_یا_تعارض.pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-05\files\حاکمیت_قانون_و_دموکراسیسازگاری_یا_تعارض.pdf,7252715,385e6b81ddd0a124ca3d514df50f8655ae0c6f245dc81f9787c54c04f65b1fd2
sam-ai/Telegram Desktop/ChatExport_2026-09-05/files/حاکمیّت_اصل_قانونی_بودن_مجازات‌ها_در_تعزیرات_منصوص_شرعی.pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-05\files\حاکمیّت_اصل_قانونی_بودن_مجازات‌ها_در_تعزیرات_منصوص_شرعی.pdf,392695,d985c67f8bc5ec09ee0cf3d1cc809a603fefd45ecdc0540db2d9054b39e26c30
sam-ai/Telegram Desktop/ChatExport_2026-09-05/files/حدود خدمات به محجورین.pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-05\files\حدود خدمات به محجورین.pdf,514524,dba418a2b7e4d2f6a12e587dd04766638f5e509ae8b52611395dbe03751e6633
